,Unnamed: 0,code,name,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,vol_mean
2902,2902,603031,安德利,百货,安徽,0.0,0.0,0.0,123785.65,43645.87,52779.01,5957.56,0.0,0.0,0.0,0.0,0,9.10180098653
2903,2903,603007,花王股份,建筑施工,江苏,0.0,0.0,0.0,0.0,55020.61,0.0,0.0,0.0,0.0,0.0,0.0,0,9.10008089304
2911,2911,2810,山东赫达,化工原料,山东,0.0,0.0,0.0,79317.9,32045.56,35950.1,709.4,0.0,0.0,0.0,0.0,0,9.09959467284
22,22,603159,上海亚虹,专用机械,上海,35.14,2500.0,10000.0,34383.96,19125.28,12137.55,1791.6,0.18,0.206,3.08,4.72,20160812,9.0953340998
15,15,2808,苏州恒久,元器件,江苏,61.08,3000.0,12000.0,36054.12,26694.83,6793.75,4095.76,0.34,0.133,3.4,4.79,20160812,9.09383150552
14,14,601595,上海电影,影视音像,上海,24.54,9350.0,37350.0,170166.19,85104.81,20603.67,838.15,0.02,0.329,3.23,5.0,20160817,9.09350873406
0,0,300533,N冰川,软件服务,深圳,30.04,2500.0,10000.0,82066.8,79386.72,870.67,4427.12,0.44,0.887,7.49,7.12,20160818,9.09242841783
32,32,300531,优博讯,软件服务,深圳,58.93,2000.0,8000.0,36314.19,34644.09,591.16,2062.04,0.26,0.318,4.86,7.72,20160809,9.09239755623
1,1,300532,N今天,软件服务,深圳,31.27,2100.0,8400.0,77945.25,62830.55,1759.4,6943.68,0.83,0.376,6.33,3.71,20160818,9.09218607553
17,17,300535,达威股份,化工原料,四川,47.19,1494.0,5974.0,41037.59,22382.17,8433.51,7684.75,1.29,0.413,7.57,5.15,20160812,9.09020829636
2,2,603986,N兆易,半导体,北京,23.4,2500.0,10000.0,89517.36,78155.78,0.0,0.0,0.0,0.358,8.09,4.14,20160818,9.08951757543
24,24,300530,达志科技,化工原料,广东,51.33,1750.0,7000.0,29978.77,21553.43,1395.2,4039.11,0.58,0.327,5.27,6.36,20160809,9.08918542584
2900,2900,603515,欧普照明,电气设备,上海,0.0,0.0,0.0,338579.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.08876923858
2908,2908,300538,同益股份,批发业,深圳,0.0,0.0,0.0,31941.33,30638.63,705.21,3127.09,0.0,0.0,0.0,0.0,0,9.08728721478
2912,2912,2809,红墙股份,化工原料,广东,0.0,0.0,0.0,55341.76,44895.1,6909.5,5881.78,0.0,0.0,0.0,0.0,0,9.08605810534
2906,2906,300540,深冷股份,专用机械,四川,0.0,0.0,0.0,71159.6,65509.82,1648.6,5408.49,0.0,0.0,0.0,0.0,0,9.08515022978
40,40,2806,华锋股份,元器件,广东,134.89,2000.0,8000.0,46273.96,25404.02,14690.7,321.58,0.04,0.167,4.0,11.29,20160726,8.95179360055
39,39,300526,中潜股份,专用机械,广东,113.55,2125.0,8490.74,60863.67,22848.28,8638.01,421.58,0.05,0.209,4.49,10.56,20160802,8.87511088307
20,20,300528,幸福蓝海,影视音像,江苏,47.8,7763.0,31050.66,189342.77,129137.92,29931.4,55351.75,1.78,0.214,5.81,3.52,20160808,8.77004883617
37,37,300525,博思软件,软件服务,福建,604.23,1710.0,6813.89,26181.35,11728.91,12041.23,4107.85,0.6,0.07,4.54,18.73,20160726,8.53228473584
35,35,300529,健帆生物,医疗保健,广东,100.1,4200.0,41200.0,77533.78,48296.48,25537.32,12.59,0.0,0.244,1.8,27.19,20160802,8.39715519587
13,13,603663,三祥新材,矿物制品,福建,101.76,3355.0,13415.0,31196.27,20012.13,8652.71,4259.18,0.32,0.129,2.55,10.28,20160801,8.39260294121
26,26,601811,新华文轩,出版业,四川,39.21,9871.0,123384.1,1056788.88,465083.19,139101.94,207300.25,1.68,0.14,6.11,3.6,20160808,8.39190162099
25,25,603569,长久物流,仓储物流,北京,50.35,4001.0,40001.0,226149.34,183401.13,8709.03,337.23,0.01,0.391,2.92,13.47,20160810,8.35264916606
6,6,600936,广西广电,影视音像,广西,40.29,30000.0,167102.63,557745.69,129443.47,285125.06,2530.36,0.02,0.114,1.58,5.83,20160815,8.31933615099
27,27,300527,华舟应急,专用机械,湖北,70.47,11570.0,46270.0,215044.3,160759.77,34960.1,29019.11,0.63,0.16,2.86,7.89,20160805,8.18481526998
44,44,600977,中国电影,影视音像,北京,40.34,46700.0,186700.0,1367655.75,0.0,0.0,0.0,0.0,0.155,3.59,6.97,20160809,7.91424932665
34,34,603322,超讯通信,通信设备,广东,1788.33,2000.0,8000.0,64296.28,60751.57,2047.6,6455.45,0.81,0.01,4.0,18.03,20160728,7.80322999327
31,31,300523,辰安科技,软件服务,北京,479.27,2000.0,8000.0,72850.05,58575.9,12479.75,8665.92,1.08,0.166,5.47,29.19,20160726,7.421370745
1479,1479,300520,科大国创,软件服务,安徽,616.8,2300.0,9200.0,48741.8,41187.55,3840.31,6357.06,0.69,0.107,3.99,33.02,20160708,6.72746419646
1208,1208,300466,赛摩电气,电器仪表,江苏,622.03,9540.0,29685.56,59304.73,45784.1,7417.27,22429.1,0.76,0.012,1.98,15.12,20150528,6.458004968
2495,2495,2805,丰元股份,化工原料,山东,248.95,2422.89,9691.37,46923.03,21096.95,19131.65,7239.6,0.75,0.069,5.67,12.15,20160707,6.40113597883
451,451,2803,吉宏股份,广告包装,福建,287.55,2900.0,11600.0,62024.7,31007.61,25386.67,3596.51,0.31,0.055,3.01,21.07,20160712,6.29164950771
8,8,601997,贵阳银行,银行,贵州,11.02,50000.0,229859.19,28492688.0,0.0,177319.7,124622.0,0.54,0.671,8.54,1.73,20160816,6.18847593189
1205,1205,300495,美尚生态,建筑施工,江苏,141.72,5010.0,20377.09,170672.31,95878.95,2820.5,53795.21,2.64,0.078,5.2,8.47,20151222,6.14622433098
33,33,300521,爱司凯,专用机械,广东,340.57,2000.0,8000.0,29108.21,25952.76,1344.95,3513.45,0.44,0.073,3.93,25.44,20160705,6.1262587723
1269,1269,300038,梅泰诺,通信设备,北京,436.11,11297.65,19043.09,299184.41,165109.86,21263.85,144414.73,7.58,0.032,9.91,5.72,20100108,6.1108656991
1286,1286,2654,万润科技,半导体,深圳,98.67,38987.35,80284.27,309643.97,141848.63,54628.05,97006.4,1.21,0.079,2.61,5.98,20120217,6.09476005603
2721,2721,300506,名家汇,建筑施工,深圳,264.49,3000.0,12000.0,72829.25,59545.31,2277.16,20594.49,1.72,0.23,4.29,24.65,20160324,6.06188320956
590,590,300496,中科创达,软件服务,北京,182.69,9771.82,40305.96,127413.76,107687.36,4037.26,59602.05,1.48,0.081,2.49,23.83,20151210,6.00069689228
460,460,300517,海波重科,建筑施工,湖北,323.24,2560.0,10240.0,72490.13,53143.05,9402.65,6261.7,0.61,0.057,4.27,17.23,20160719,5.84002859446
2805,2805,300522,世名科技,染料涂料,江苏,168.66,1667.0,6667.0,33517.85,17482.5,4053.37,1882.3,0.28,0.187,4.41,28.62,20160705,5.77575298959
1945,1945,300450,先导智能,专用机械,江苏,73.76,16898.33,40800.0,195506.25,166505.95,16543.32,8291.88,0.2,0.233,1.83,18.74,20150518,5.73031485285
2752,2752,300441,鲍斯股份,机床制造,浙江,435.55,7603.2,34851.12,64322.16,32086.05,22615.76,7922.16,0.23,0.018,1.46,21.06,20150423,5.71822183991
88,88,2802,洪汇新材,化工原料,江苏,185.56,2700.0,10800.0,35361.96,19090.03,11060.71,3163.88,0.29,0.113,3.62,23.14,20160629,5.71700865266
1153,1153,600576,万家文化,影视音像,浙江,289.4,47980.48,63496.85,192492.8,78766.57,1499.08,109395.7,1.72,0.019,2.72,8.2,20030220,5.71700089856
1210,1210,300451,创业软件,软件服务,浙江,3035.72,11668.88,21100.34,84972.68,67570.5,7548.56,35904.87,1.7,0.004,2.91,15.27,20150514,5.67114983283
2466,2466,300362,天翔环境,环境保护,四川,651.02,16487.66,42561.69,395600.13,271541.59,50883.48,127402.35,2.99,0.006,3.83,4.05,20140121,5.5583571573
1746,1746,300519,新光药业,中成药,浙江,88.7,2000.0,8000.0,63199.48,51181.15,4252.1,23949.85,2.99,0.95,7.21,17.54,20160624,5.55802474954
584,584,603909,合诚股份,建筑施工,福建,130.1,2500.0,10000.0,39842.75,27206.69,3721.93,1715.1,0.17,0.127,4.15,15.91,20160628,5.5420469882
2440,2440,603318,派思股份,专用机械,辽宁,0.0,10620.0,36570.0,98858.55,68025.36,16453.3,15468.42,0.42,-0.032,1.23,11.85,20150424,5.48842270449
38,38,300515,三德科技,电器仪表,湖南,362.37,2500.0,10000.0,34506.59,24019.92,5107.28,5033.08,0.5,0.057,3.12,26.6,20160608,5.47655540665
1327,1327,2280,联络互动,软件服务,浙江,110.29,64604.28,217714.95,649910.06,484543.56,264.46,313531.03,1.44,0.045,2.68,7.36,20090821,5.45440992703
2863,2863,2647,宏磊股份,电气设备,浙江,0.0,12302.46,21958.3,223416.95,176411.63,25058.13,50899.32,2.32,-0.119,4.43,9.03,20111228,5.41456877112
274,274,300518,盛讯达,软件服务,深圳,202.41,2334.0,9334.0,55804.0,37672.23,924.89,5055.6,0.54,0.193,7.19,21.75,20160624,5.40279648693
1819,1819,2801,微光股份,电气设备,浙江,105.93,1472.0,5888.0,80339.32,65486.31,11305.78,27367.23,4.65,1.05,11.96,14.0,20160622,5.39898825094
618,618,2800,天顺股份,仓储物流,新疆,453.08,1868.0,7468.0,45230.05,32690.0,3049.65,6521.46,0.87,0.051,4.89,19.04,20160530,5.39402574092
2890,2890,2712,思美传媒,广告包装,浙江,120.72,8715.69,28608.57,207267.16,132647.88,638.59,42521.1,1.49,0.083,3.34,11.95,20140123,5.3936318069
455,455,603016,新宏泰,电气设备,江苏,140.41,3705.0,14816.0,57508.23,37008.31,7252.93,2165.0,0.15,0.095,4.25,12.59,20160701,5.37135934994
1896,1896,603069,海汽集团,公路,海南,85.14,7900.0,31600.0,148380.06,48951.4,0.0,0.0,0.0,0.077,3.06,8.63,20160712,5.36313220494
2553,2553,300419,浩丰科技,软件服务,北京,124.15,8162.33,18387.68,144068.31,62946.11,6118.56,99694.55,5.42,0.074,7.27,5.03,20150122,5.30962787093
1234,1234,300299,富春通信,通信设备,福建,128.36,18503.97,38000.26,162821.48,58775.8,2076.08,80193.43,2.11,0.107,3.54,7.77,20120319,5.28996496604
153,153,2799,环球印务,广告包装,陕西,275.7,2500.0,10000.0,59688.3,26152.26,0.0,0.0,0.0,0.062,4.34,15.87,20160608,5.26243825553
1214,1214,300427,红相电力,电气设备,福建,0.0,8808.17,28374.4,70770.97,62433.69,6060.93,19952.45,0.7,-0.02,1.97,11.13,20150217,5.2575770038
888,888,2786,银宝山新,专用机械,深圳,93.45,9534.0,38124.0,273795.28,202554.91,52434.83,42771.94,1.12,0.073,2.59,10.48,20151223,5.21492395515
384,384,300513,恒泰实达,软件服务,北京,0.0,1906.0,7616.0,42739.73,40271.05,854.7,9256.82,1.22,-0.028,5.34,21.92,20160530,5.19061025421
2826,2826,300410,正业科技,电器仪表,广东,971.27,4875.0,18112.08,73078.68,43594.18,7384.72,17002.85,0.94,0.011,3.43,12.81,20141231,5.18446175478
29,29,300459,金科娱乐,化工原料,浙江,190.71,12965.62,52708.69,539948.81,218206.59,24248.77,401016.88,7.61,0.22,9.08,5.35,20150515,5.17265773481
1115,1115,601388,怡球资源,铝,江苏,0.0,202540.0,202540.0,358323.94,268445.75,49140.6,111052.67,0.55,-0.008,1.06,4.14,20120423,5.14762605536
2704,2704,300484,蓝海华腾,电气设备,深圳,99.97,2600.0,10400.0,61170.42,58305.05,248.57,23832.95,2.29,0.248,4.77,20.81,20160322,5.10769606084
9,9,2619,巨龙管业,水泥,浙江,124.13,28157.48,80002.1,370231.06,89851.06,32955.6,263758.91,3.3,0.036,4.04,4.4,20110929,5.10181334822
1213,1213,300432,富临精工,汽车配件,四川,53.04,14471.51,36000.0,149658.73,108618.86,32835.06,11843.07,0.33,0.311,2.62,12.6,20150319,5.07164388636
2548,2548,2782,可立克,电气设备,深圳,172.27,10650.0,42600.0,97986.52,67597.05,19483.34,5948.18,0.14,0.088,1.87,16.22,20151222,5.06641534945
345,345,603131,上海沪工,专用机械,上海,184.92,2500.0,10000.0,45564.26,31017.55,0.0,0.0,0.0,0.109,4.62,17.39,20160607,5.06602275429
2753,2753,300242,明家联合,互联网,广东,44.36,13049.66,31874.05,262685.59,89557.21,1877.18,159081.3,4.99,0.183,6.34,5.12,20110712,5.02488802714
